"idCategories","nomCategorie","idCategorieMere"
"2","Arts, Crafts & Sewing","2"
"3","Beading & Jewelry Making","2"
"4","Beading Supplies","3"
"5","Fuse & Perler Beads","4"
"6","Arts, Crafts & Sewing","0"
"7","Beading & Jewelry Making","6"
"8","Beading Supplies","7"
"9","Fuse & Perler Beads","8"
"11","Beading & Jewelry Making","10"
"12","Beading Supplies","11"
"13","Fuse & Perler Beads","12"
"15","Beading & Jewelry Making","14"
"16","Beading Supplies","15"
"17","Fuse & Perler Beads","16"
"19","Beading & Jewelry Making","18"
"20","Beading Supplies","19"
"21","Fuse & Perler Beads","20"
"23","Beading & Jewelry Making","22"
"24","Beading Supplies","23"
"25","Fuse & Perler Beads","24"
"27","Beading & Jewelry Making","26"
"28","Beading Supplies","27"
"29","Fuse & Perler Beads","28"
"31","Beading & Jewelry Making","30"
"32","Beading Supplies","31"
"33","Fuse & Perler Beads","32"
"35","Beading & Jewelry Making","34"
"36","Beading Supplies","35"
"37","Fuse & Perler Beads","36"
"39","Beading & Jewelry Making","38"
"40","Beading Supplies","39"
"41","Fuse & Perler Beads","40"
"43","Beading & Jewelry Making","42"
"44","Beading Supplies","43"
"45","Fuse & Perler Beads","44"
"47","Beading & Jewelry Making","46"
"48","Beading Supplies","47"
"49","Fuse & Perler Beads","48"
"51","Beading & Jewelry Making","50"
"52","Beads & Bead Assortments","51"
"54","Crafting","53"
"55","Craft Supplies","54"
"57","Crafting","56"
"58","Craft Supplies","57"
"60","Crafting","59"
"61","Craft Supplies","60"
"63","Crafting","62"
"64","Craft Supplies","63"
"65","Cutting Tools","64"
"66","Art Knives & Blades","65"
"68","Crafting","67"
"69","Craft Supplies","68"
"70","Cutting Tools","69"
"71","Art Knives & Blades","70"
"73","Crafting","72"
"74","Craft Supplies","73"
"75","Cutting Tools","74"
"76","Art Knives & Blades","75"
"78","Crafting","77"
"79","Craft Supplies","78"
"80","Pipe Cleaners","79"
"82","Crafting","81"
"83","Craft Supplies","82"
"84","Pipe Cleaners","83"
"86","Crafting","85"
"87","Craft Supplies","86"
"88","Pipe Cleaners","87"
"90","Crafting","89"
"91","Craft Supplies","90"
"92","Pipe Cleaners","91"
"94","Crafting","93"
"95","Craft Supplies","94"
"96","Pipe Cleaners","95"
"98","Crafting","97"
"99","Paper & Paper Crafts","98"
"100","Paper","99"
"102","Crafting","101"
"103","Paper & Paper Crafts","102"
"104","Paper","103"
"105","Construction Paper","104"
"107","Crafting","106"
"108","Paper & Paper Crafts","107"
"109","Paper","108"
"110","Construction Paper","109"
"112","Crafting","111"
"113","Paper & Paper Crafts","112"
"114","Paper","113"
"115","Construction Paper","114"
"117","Crafting","116"
"118","Paper & Paper Crafts","117"
"119","Paper","118"
"120","Construction Paper","119"
"122","Crafting","121"
"123","Paper & Paper Crafts","122"
"124","Paper","123"
"125","Construction Paper","124"
"127","Crafting","126"
"128","Paper & Paper Crafts","127"
"129","Paper","128"
"130","Construction Paper","129"
"132","Crafting","131"
"133","Paper & Paper Crafts","132"
"134","Paper","133"
"135","Construction Paper","134"
"137","Crafting","136"
"138","Paper & Paper Crafts","137"
"139","Paper","138"
"140","Construction Paper","139"
"142","Crafting","141"
"143","Paper & Paper Crafts","142"
"144","Paper","143"
"145","Construction Paper","144"
"147","Crafting","146"
"148","Paper & Paper Crafts","147"
"149","Paper","148"
"150","Construction Paper","149"
"152","Crafting","151"
"153","Paper & Paper Crafts","152"
"154","Paper","153"
"155","Construction Paper","154"
"157","Crafting","156"
"158","Paper & Paper Crafts","157"
"159","Paper","158"
"160","Construction Paper","159"
"162","Crafting","161"
"163","Paper & Paper Crafts","162"
"164","Paper","163"
"165","Construction Paper","164"
"167","Crafting","166"
"168","Paper & Paper Crafts","167"
"169","Paper","168"
"170","Construction Paper","169"
"172","Crafting","171"
"173","Paper & Paper Crafts","172"
"174","Paper","173"
"175","Construction Paper","174"
"177","Crafting","176"
"178","Paper & Paper Crafts","177"
"179","Paper","178"
"180","Construction Paper","179"
"182","Crafting","181"
"183","Paper & Paper Crafts","182"
"184","Paper","183"
"185","Construction Paper","184"
"187","Crafting","186"
"188","Paper & Paper Crafts","187"
"189","Paper","188"
"190","Construction Paper","189"
"192","Crafting","191"
"193","Paper & Paper Crafts","192"
"194","Paper","193"
"195","Construction Paper","194"
"197","Crafting","196"
"198","Paper & Paper Crafts","197"
"199","Paper","198"
"200","Construction Paper","199"
"202","Crafting","201"
"203","Paper & Paper Crafts","202"
"204","Paper","203"
"205","Construction Paper","204"
"207","Crafting","206"
"208","Paper & Paper Crafts","207"
"209","Paper","208"
"210","Construction Paper","209"
"212","Crafting","211"
"213","Paper & Paper Crafts","212"
"214","Paper","213"
"215","Construction Paper","214"
"217","Crafting","216"
"218","Paper & Paper Crafts","217"
"219","Paper","218"
"220","Construction Paper","219"
"222","Crafting","221"
"223","Paper & Paper Crafts","222"
"224","Paper","223"
"225","Construction Paper","224"
"227","Crafting","226"
"228","Paper & Paper Crafts","227"
"229","Paper","228"
"230","Construction Paper","229"
"232","Crafting","231"
"233","Paper & Paper Crafts","232"
"234","Paper","233"
"235","Construction Paper","234"
